time,volume,area,avg_Fs,avg_Fp,my_Q
0.01, 26.00000237250463, 42.522075217269766, 2.234667951046917e-08, 0.2012231641489704, -156.448847097069
0.02, 26.0000094525323, 42.52209392626824, 5.502805494483798e-05, 0.20122299949819428, -156.44888580596225
0.03, 26.000021153923285, 42.52214964193427, 0.0002198912949942548, 0.20122260400393077, -156.44903074604122
0.04, 26.00003736544207, 42.52227859408424, 0.0004926323115209008, 0.20122226861030226, -156.44940043843098
0.05, 26.000057944616902, 42.52253068261371, 0.0008708267991766613, 0.20122247167539317, -156.4501580177505
0.060000000000000005, 26.000082709198168, 42.52296897655727, 0.0013516419036502384, 0.20122387833745656, -156.45150963620003
0.07, 26.0001114257492, 42.52366921296615, 0.0019316568686133712, 0.2012273431460753, -156.45370288279187
0.08, 26.000143795664474, 42.5247192948253, 0.002607105489304625, 0.20123391722864697, -156.45702522147184
0.09, 26.00017943889393, 42.52621878691687, 0.0033740084918017234, 0.20124485695079522, -156.46180244999624
0.09999999999999999, 26.00021787556868, 42.52827840811856, 0.004228308411685213, 0.20126160775916913, -156.46839717459943
0.10999999999999999, 26.000258505763945, 42.53101951839855, 0.005165835667434254, 0.20128570395986783, -156.47720729915036
0.11999999999999998, 26.000300587561043, 42.534573598327384, 0.0061828043592082466, 0.2013186108723098, -156.4886645308551
0.12999999999999998, 26.000343213701605, 42.539081718646116, 0.007275827399504558, 0.20136170584525834, -156.50323289359233
0.13999999999999999, 26.00038528708695, 42.54469399704752, 0.008441931313720454, 0.20141643189977002, -156.521407241421
0.15, 26.000425495337684, 42.551569038866894, 0.009679062184968638, 0.2014844550233005, -156.54371176844882
0.16, 26.000462284654276, 42.55987335795642, 0.01098611104563454, 0.2015677227405323, -156.57069850152953
0.17, 26.00049383318617, 42.5697807735922, 0.012363431315548614, 0.2016682745113125, -156.60294576440708
0.18000000000000002, 26.00051802415351, 42.58147177889957, 0.013813062038032465, 0.2017878813559368, -156.64105659793387
0.19000000000000003, 26.00053241892732, 42.59513287588027, 0.015338697114010438, 0.2019281657436258, -156.685657118824
0.20000000000000004, 26.000534230277992, 42.61095587182116, 0.016945308868190973, 0.20209104559662872, -156.73739479688962
0.21000000000000005, 26.000520296010386, 42.62913713166694, 0.018638970588306616, 0.20227856598942848, -156.79693662837138
0.22000000000000006, 26.000487053164584, 42.64987678073317, 0.02042711130839046, 0.20249218720402454, -156.86496718073562
0.23000000000000007, 26.00043051297525, 42.67337785215913, 0.022319585125842645, 0.2027325725693433, -156.9421864823984
0.24000000000000007, 26.000346236793035, 42.69984537368354, 0.024328256798528913, 0.20300028868549572, -157.02930772932947
0.25000000000000006, 26.000229313135918, 42.72948538855842, 0.026465500157331293, 0.2032975274527162, -157.12705477935583
0.26000000000000006, 26.00007433605363, 42.76250390595709, 0.02874585224869828, 0.20362472758216135, -157.2361594045259
0.2700000000000001, 25.99987538498315, 42.79910577693553, 0.031186918767885628, 0.2039805560191432, -157.35735827209948
0.2800000000000001, 25.999626006274475, 42.83949349294057, 0.03380971645500046, 0.20436504140821643, -157.49138962574955
0.2900000000000001, 25.999319196568027, 42.88386590502479, 0.03664022739011517, 0.20477813641858617, -157.63898964049451
0.3000000000000001, 25.998947388199305, 42.932416863297476, 0.03970036585399642, 0.20521970821582855, -157.80088842808007
0.3100000000000001, 25.99850243685869, 42.98533377786006, 0.04300742626712173, 0.20568971632418603, -157.97780567182917
0.3200000000000001, 25.997975611686286, 43.0427961042984, 0.04658223183144841, 0.20618819523322837, -158.17044587955195
0.3300000000000001, 25.997357587986478, 43.104973758566345, 0.05044428853911491, 0.20671520045250874, -158.3794932452065
0.34000000000000014, 25.996638442819705, 43.17202546857041, 0.054612099862744005, 0.20727077310149966, -158.60560611653125
0.35000000000000014, 25.99580765370796, 43.244097072123374, 0.059102431204101885, 0.20785491735258535, -158.84941108040755
0.36000000000000015, 25.99485410069517, 43.321319772997484, 0.06393149345364516, 0.20846757962497844, -159.11149668308047
0.37000000000000016, 25.993766072029103, 43.40380836949089, 0.06911591553366836, 0.20910862147836948, -159.39240681439296
0.38000000000000017, 25.992531273709307, 43.49165947196039, 0.07467714370535682, 0.20977778688299528, -159.6926337963265
0.3900000000000002, 25.991136843169702, 43.58494972814889, 0.08062189743398532, 0.2104746773424383, -160.01261122868894
0.4000000000000002, 25.989569367377186, 43.68373407737325, 0.08695524167136492, 0.21119874883969483, -160.35270665810447
0.4100000000000002, 25.987814905577494, 43.78804405615486, 0.0936832326333841, 0.21194932657072474, -160.71321414780454
0.4200000000000002, 25.98585901691842, 43.897886179563336, 0.1008110123392706, 0.21272562105753598, -161.09434683862798
0.4300000000000002, 25.983686793142045, 44.01324042367047, 0.10834297266034765, 0.21352673587401974, -161.49622960305945
0.4400000000000002, 25.98128289649059, 44.13405883525195, 0.11628178377460281, 0.21435166770677141, -161.9188919045847
0.45000000000000023, 25.978631602910177, 44.26026429514755, 0.12462795566264276, 0.2151993029310702, -162.36226098358566
0.46000000000000024, 25.9757168505623, 44.39174946145259, 0.13337969360068289, 0.21606841376987518, -162.82615549802884
0.47000000000000025, 25.97252229356491, 44.52837591793417, 0.14253274287589016, 0.21695765545493048, -163.3102797519419
0.48000000000000026, 25.969031360784754, 44.66997355172495, 0.15208012503910814, 0.2178655648584963, -163.8142186467631
0.49000000000000027, 25.965227319391904, 44.816340182437344, 0.16201404905638334, 0.2187905606779935, -164.33743348979695
0.5000000000000002, 25.961093342768727, 44.96724146237186, 0.17232793315812495, 0.21973094513878236, -164.8792587899726
0.5100000000000002, 25.956612582243054, 45.12241106448634, 0.18299635828485367, 0.22068490716072475, -165.4389001637202
0.5200000000000002, 25.951768241992117, 45.28155117128886, 0.19399490270145933, 0.2216505269396949, -166.0154334629845
0.5300000000000002, 25.946543656345913, 45.44433327387007, 0.20529828822810756, 0.22262578190082108, -166.6078052232033
0.5400000000000003, 25.940922368609606, 45.610399285971056, 0.21687786623050193, 0.22360855397953108, -167.21483451161888
0.5500000000000003, 25.934888210430632, 45.77936297337268, 0.228701469857829, 0.2245966381791706, -167.8352162357943
0.5600000000000003, 25.928425380661526, 45.95081169408753, 0.24073371154199422, 0.22558775234147566, -168.4675259489974
0.5700000000000003, 25.92151852261844, 46.124308439937174, 0.25293632616229117, 0.22657954805019892, -169.11022616363587
0.5800000000000003, 25.914152798612378, 46.2993941652158, 0.26526839381490397, 0.22756962257024488, -169.7616741566876
0.5900000000000003, 25.9063139606369, 46.47559038338555, 0.27768648203606217, 0.22855553170627715, -170.420131222681
0.6000000000000003, 25.89798841613474, 46.652402008229856, 0.29014485982349747, 0.22953480344728125, -171.08377330090707
0.6100000000000003, 25.88916328783663, 46.829320411712146, 0.30259588226284234, 0.23050495224845222, -171.7507028749105
0.6200000000000003, 25.879826466767007, 47.00582666704628, 0.31499050795995465, 0.23146349379028128, -172.41896201466554
0.6300000000000003, 25.869966657641307, 47.18139494226578, 0.32727891499872225, 0.2324079600479469, -173.08654640596177
0.6400000000000003, 25.85957341603379, 47.355496006955356, 0.33941129553890015, 0.23333591450261318, -173.7514201881658
0.6500000000000004, 25.84863717686926, 47.52760081283379, 0.3513391193205332, 0.234244967329879, -174.41153140140864
0.6600000000000004, 25.837149273979684, 47.69718410759306, 0.36301691867725444, 0.23513279040831908, -175.06482782804864
0.6700000000000004, 25.8251019506626, 47.86372804082458, 0.3744001211776056, 0.23599713200093672, -175.7092730015542
0.6800000000000004, 25.8124883613743, 48.02672572100256, 0.38544041425223674, 0.2368358309720337, -176.34286214921673
0.6900000000000004, 25.799302564881742, 48.18568468333271, 0.39609086051581394, 0.2376468304093398, -176.96363783367673
0.7000000000000004, 25.785539509375496, 48.34013022978077, 0.4063086666385824, 0.23842819052493167, -177.5697050623161
0.7100000000000004, 25.771195010207478, 48.489608604723756, 0.4160549810244229, 0.23917810070870632, -178.1592456431395
0.7200000000000004, 25.7562657210557, 48.633689972358745, 0.425294876943444, 0.23989489060664118, -178.7305315806761
0.7300000000000004, 25.740749099431497, 48.771971165191054, 0.43399738012489814, 0.24057704009543587, -179.28193732531633
0.7400000000000004, 25.72464336752882, 48.90407817652678, 0.4421354861383292, 0.24122318802832704, -179.81195071382362
0.7500000000000004, 25.707947469470597, 49.029668373832266, 0.44968626433319614, 0.24183213963612762, -180.31918246682517
0.7600000000000005, 25.690661026031982, 49.14843241400715, 0.4566310053245988, 0.24240287248390194, -180.80237414004932
0.7700000000000005, 25.672784287917523, 49.260095845960386, 0.46295522074035445, 0.24293454090687658, -181.26040445898465
0.7800000000000005, 25.654318088639087, 49.36442039029443, 0.4686484060754778, 0.24342647887791682, -181.6922940004735
0.7900000000000005, 25.635263797988195, 49.46120489030607, 0.4737038518425328, 0.24387820129124335, -182.09720821847338
0.8000000000000005, 25.615623277022127, 49.55028593282654, 0.47811904512529557, 0.24428940368110139, -182.47445884379675
0.8100000000000005, 25.595398835392388, 49.63153814157569, 0.48189686901523676, 0.24465996042799604, -182.82350371811913
0.8200000000000005, 25.57459319174029, 49.70487414963168, 0.48504731659292555, 0.24498992153756408, -183.14394515006788
0.8300000000000005, 25.553209437771024, 49.770244261266186, 0.48758943012371747, 0.24527950810719895, -183.4355269050567
0.8400000000000005, 25.53125100649803, 49.82763581671991, 0.48955244199596576, 0.24552910662280178, -183.69812996016427
0.8500000000000005, 25.50872164502751, 49.877072276462414, 0.49097296452239236, 0.2457392622524239, -183.93176717040086
0.8600000000000005, 25.48562539212955, 49.91861204407142, 0.4918925192679327, 0.24591067132567543, -184.13657700298214
0.8700000000000006, 25.461966560721834, 49.95234704906536, 0.49235890932309484, 0.24604417320859118, -184.3128165017395
0.8800000000000006, 25.437749725273733, 49.97840111282678, 0.4924153993139771, 0.24614074180475004, -184.46085364471364
0.8900000000000006, 25.412979714025795, 49.99692812216395, 0.4920790214609505, 0.2462014769368454, -184.58115925462664
0.9000000000000006, 25.387661605812532, 50.00811003608342, 0.4913290457504467, 0.24622759588999582, -184.67429861476305
0.9100000000000006, 25.361800731175684, 50.01215475199824, 0.4901584274704115, 0.2462204254271852, -184.7409229323575
0.9200000000000006, 25.335402677362225, 50.00929385788943, 0.48857995941468557, 0.24618139460571398, -184.78176077850264
0.9300000000000006, 25.308473296716635, 49.999780296888254, 0.48661602172511037, 0.24611202868807422, -184.7976096185145
0.9400000000000006, 25.281018717901652, 49.983885970369705, 0.4842937061151943, 0.24601394423254144, -184.78932753028084
0.9500000000000006, 25.253045359316516, 49.96189930496344, 0.4816428776619953, 0.24588884479286888, -184.75782519102296
0.9600000000000006, 25.224559944028478, 49.93412280791683, 0.47869558640608934, 0.24573851505804045, -184.70405819573512
0.9700000000000006, 25.195569515492814, 49.900870634011824, 0.4754864872666662, 0.2455648082904751, -184.62901975387297
0.9800000000000006, 25.16608145331, 49.86246618577195, 0.4720529970968295, 0.2453696186912495, -184.53373379514045
0.9900000000000007, 25.13610348825822, 49.81923976703415, 0.46842974586761693, 0.24515483226660273, -184.4192485008657
1.0000000000000007, 25.105643715844835, 49.77152630814133, 0.46463857173001566, 0.24492226454194754, -184.28663026479003
